timestamp,ext_temp_c,pump_load_pct,pump_vib_rms_g,pump_current_a,pump_temp_c,status,anomaly_label
2025-08-01 00:00:00+03:00,32.15,36.9,0.599,6.711,38.48,normal,0
2025-08-01 00:01:00+03:00,31.96,37.3,0.606,6.722,38.52,normal,0
2025-08-01 00:02:00+03:00,32.19,36.1,0.678,6.849,38.05,normal,0
2025-08-01 00:03:00+03:00,32.46,34.2,0.725,6.39,37.98,normal,0
2025-08-01 00:04:00+03:00,31.93,35.8,0.57,6.534,38.19,normal,0
2025-08-01 00:05:00+03:00,31.93,33.7,0.676,6.677,37.84,normal,0
2025-08-01 00:06:00+03:00,32.47,35.8,0.681,6.559,38.94,normal,0
2025-08-01 00:07:00+03:00,32.23,37.1,0.781,6.861,38.54,normal,0
2025-08-01 00:08:00+03:00,31.86,37.5,0.693,7.005,38.32,normal,0
2025-08-01 00:09:00+03:00,32.16,35.7,0.726,6.582,37.72,normal,0
2025-08-01 00:10:00+03:00,31.86,35.6,0.714,6.738,38.82,normal,0
2025-08-01 00:11:00+03:00,31.86,38.4,0.609,6.631,38.25,normal,0
2025-08-01 00:12:00+03:00,32.07,35.8,0.746,6.761,38.57,normal,0
2025-08-01 00:13:00+03:00,31.43,40.2,0.731,6.942,37.71,normal,0
2025-08-01 00:14:00+03:00,31.48,36.1,0.734,6.737,37.85,normal,0
2025-08-01 00:15:00+03:00,31.83,31.5,0.891,6.293,37.14,normal,0
2025-08-01 00:16:00+03:00,31.7,36.5,0.605,6.441,38.17,normal,0
2025-08-01 00:17:00+03:00,32.09,36.1,0.795,6.741,38.2,normal,0
2025-08-01 00:18:00+03:00,31.73,37.6,0.698,6.446,38.13,normal,0
2025-08-01 00:19:00+03:00,31.58,36.3,0.723,6.63,38.13,normal,0
2025-08-01 00:20:00+03:00,32.44,36.4,0.707,6.825,38.22,normal,0
2025-08-01 00:21:00+03:00,31.93,32.6,0.677,6.485,37.59,normal,0
2025-08-01 00:22:00+03:00,32.02,34.7,0.676,6.874,38.33,normal,0
2025-08-01 00:23:00+03:00,31.57,33.3,0.716,6.652,38.41,normal,0
2025-08-01 00:24:00+03:00,31.84,33.8,0.626,6.43,37.83,normal,0
2025-08-01 00:25:00+03:00,32.03,36.3,0.746,6.682,38.53,normal,0
2025-08-01 00:26:00+03:00,31.65,38.3,0.694,6.791,38.05,normal,0
2025-08-01 00:27:00+03:00,32.11,36.2,0.652,6.435,39.14,normal,0
2025-08-01 00:28:00+03:00,31.82,32.6,0.675,6.315,37.06,normal,0
2025-08-01 00:29:00+03:00,31.91,35.9,0.771,6.57,38.18,normal,0
2025-08-01 00:30:00+03:00,31.82,37.4,0.685,6.439,37.54,normal,0
2025-08-01 00:31:00+03:00,32.56,35.9,0.726,6.661,37.79,normal,0
2025-08-01 00:32:00+03:00,32.0,34.7,0.668,6.545,38.24,normal,0
2025-08-01 00:33:00+03:00,31.68,35.0,0.743,6.349,37.89,normal,0
2025-08-01 00:34:00+03:00,32.25,34.4,0.737,6.625,38.23,normal,0
2025-08-01 00:35:00+03:00,31.63,36.3,0.801,6.785,37.85,normal,0
2025-08-01 00:36:00+03:00,32.06,35.0,0.696,6.634,39.45,normal,0
2025-08-01 00:37:00+03:00,31.41,35.8,0.741,6.599,37.53,normal,0
